Algorithm: Greedy Vertex Coloring
Vertex colors:
2989 1
2990 2
2991 0
2992 0
2993 2
2994 3
2995 0
2996 3
2997 0
2998 2
2999 2
3000 1
3001 2
3002 1
3003 1
3004 1
3005 2
3006 0
3007 2
3008 2
3009 0
3010 2
3011 0
3012 3
3013 1
3014 3
3015 1
3016 0
3017 2
3018 0
3019 0
3020 2
3021 1
3022 1
3023 0
3024 0
3025 1
3026 0
3027 2
3028 0
3029 1
3030 0
3031 1
3032 1
3033 3
3034 3
3035 0
3036 0
3037 3
3038 0
3039 1
3040 2
3041 0
3042 3
3043 2
3044 2
3045 3
3046 2
3047 1
3048 3
3049 0
3050 0
3051 1
3052 1
3053 2
3054 0
3055 2
3056 1
3057 2
3058 1
3059 1
3060 1
3061 3
3062 2
3063 2
3064 1
3065 1
3066 2
3067 1
3068 0
3069 2
3070 1
3071 1
3072 1
3073 1
3074 0
3075 1
3076 0
3077 3
3078 2
3079 2
3080 0
3081 2
3082 2
3083 2
3084 2
3085 0
3086 1
3087 1
3088 0
3089 3
3090 1
3091 0
3092 0
3093 2
3094 0
3095 2
3096 3
3097 2
3098 0
3099 3
3100 0
3101 0
3102 2
3103 1
3104 0
3105 1
3106 0
3107 0
3108 0
3109 0
3110 1
3111 2
3112 0
3113 1
3114 2
3115 1
3116 1
3117 3
3118 0
3119 2
3120 0
3121 1
3122 1
3123 0
3124 0
3125 3
3126 0
3127 0
3128 1
3129 2
3130 0
3131 2
3132 2
3133 1
3134 1
3135 2
3136 2
3137 1
3138 0
3139 2
3140 3
3141 2
3142 1
3143 0
3144 0
3145 0
3146 1
3147 0
3148 1
3149 3
3150 1
3151 0
3152 1
3153 4
3154 2
3155 1
3156 1
3157 1
3158 1
3159 0
3160 0
3161 2
3162 0
3163 1
3164 1
3165 2
3166 0
3167 2
3168 1
3169 2
3170 0
3171 0
3172 0
3173 2
3174 1
3175 3
3176 2
3177 2
3178 0
3179 0
3180 1
3181 1
3182 2
3183 0
3184 0
3185 2
3186 0
3187 0
3188 1
3189 3
3190 0
3191 1
3192 0
3193 0
3194 2
3195 0
3196 1
3197 1
3198 2
3199 1
3200 3
3201 3
3202 1
3203 0
3204 1
3205 2
3206 0
3207 2
3208 0
3209 1
3210 0
3211 0
3212 1
3213 0
3214 2
3215 1
3216 2
3217 2
3218 0
3219 1
3220 0
3221 3
3222 2
3223 1
3224 3
3225 0
3226 1
3227 1
3228 0
3229 2
3230 0
3231 0
3232 2
3233 3
3234 0
3235 2
3236 2
3237 2
3238 0
3239 0
3240 2
3241 2
3242 2
3243 1
3244 0
3245 0
3246 0
3247 0
3248 1
3249 0
3250 2
3251 2
3252 2
3253 2
3254 0
3255 1
3256 1
3257 0
3258 1
3259 2
3260 2
3261 3
3262 1
3263 0
3264 1
3265 2
3266 1
3267 0
3268 2
3269 1
3270 1
3271 1
3272 3
3273 2
3274 0
3275 0
3276 1
3277 1
3278 2
3279 0
3280 1
3281 2
3282 0
3283 2
3284 2
3285 1
3286 0
3287 2
3288 0
3289 2
3290 1
3291 2
3292 2
3293 1
3294 3
3295 3
3296 1
3297 0
3298 0
3299 1
3300 1
3301 2
3302 0
3303 1
3304 2
3305 1
3306 1
3307 2
3308 0
3309 0
3310 1
3311 2
3312 1
3313 2
3314 2
3315 2
3316 1
3317 3
3318 1
3319 2
3320 0
3321 1
3322 0
3323 1
3324 2
3325 2
3326 1
3327 1
3328 1
3329 0
3330 0
3331 2
3332 0
3333 0
3334 1
3335 1
3336 1
3337 2
3338 2
3339 3
3340 1
3341 0
3342 0
3343 1
3344 0
3345 1
3346 0
3347 0
3348 0
3349 2
3350 1
3351 1
3352 2
3353 2
3354 1
3355 1
3356 3
3357 1
3358 2
3359 2
3360 1
3361 1
3362 1
3363 2
3364 2
3365 1
3366 3
3367 1
3368 3
3369 2
3370 3
3371 1
3372 0
3373 0
3374 1
3375 2
3376 1
3377 1
3378 0
3379 0
3380 3
3381 3
3382 0
3383 0
3384 0
3385 1
3386 1
3387 3
3388 0
3389 0
3390 1
3391 0
3392 3
3393 1
3394 1
3395 0
3396 0
3397 1
3398 2
3399 1
3400 1
3401 0
3402 0
3403 0
3404 0
3405 0
3406 1
3407 0
3408 3
3409 1
3410 2
3411 1
3412 0
3413 2
3414 3
3415 0
3416 2
3417 1
3418 3
3419 0
3420 1
3421 0
3422 2
3423 2
3424 0
3425 2
3426 1
3427 0
3428 0
3429 2
3430 1
3431 2
3432 2
3433 1
3434 2
3435 0
3436 3
3437 1
3438 0
3439 1
3440 0
3441 0
3442 1
3443 0
3444 2
3445 2
3446 2
3447 2
3448 2
3449 1
3450 2
3451 2
3452 2
3453 1
3454 0
3455 1
3456 1
3457 1
3458 1
3459 1
3460 1
3461 3
3462 0
3463 1
3464 2
3465 2
3466 2
3467 0
3468 2
3469 1
3470 1
3471 1
3472 1
3473 3
3474 0
3475 2
3476 1
3477 1
3478 0
3479 2
3480 0
3481 0
3482 0
3483 1
3484 0
3485 1
3486 1
3487 1
3488 2
3489 0
3490 1
3491 1
3492 1
3493 2
3494 2
3495 2
3496 2
3497 1
3498 0
3499 0
3500 1
3501 0
3502 1
3503 0
3504 0
3505 0
3506 2
3507 1
3508 1
3509 2
3510 0
3511 1
3512 1
3513 0
3514 2
3515 0
3516 2
3517 0
3518 2
3519 2
3520 2
3521 1
3522 0
3523 0
3524 1
3525 2
3526 1
3527 0
3528 1
3529 0
3530 0
3531 2
3532 1
3533 0
3534 2
3535 1
3536 0
3537 0
3538 2
3539 2
3540 0
3541 0
3542 1
3543 2
3544 0
3545 2
3546 1
3547 1
3548 0
3549 1
3550 3
3551 1
3552 0
3553 2
3554 1
3555 0
3556 1
3557 0
3558 1
3559 1
3560 2
3561 3
3562 1
3563 1
3564 1
3565 2
3566 0
3567 0
3568 2
3569 0
3570 1
3571 0
3572 0
3573 1
3574 3
3575 1
3576 0
3577 2
3578 1
3579 3
3580 1
3581 0
3582 0
3583 2
3584 0
3585 0
3586 0
3587 3
3588 2
3589 2
3590 2
3591 0
3592 3
3593 2
3594 1
3595 1
3596 0
3597 2
3598 2
3599 1
3600 0
3601 1
3602 1
3603 2
3604 1
3605 1
3606 1
3607 1
3608 0
3609 1
3610 2
3611 2
3612 0
3613 2
3614 0
3615 3
3616 1
3617 0
3618 1
3619 1
3620 0
3621 3
3622 1
3623 0
3624 2
3625 0
3626 1
3627 1
3628 0
3629 0
3630 1
3631 0
3632 0
3633 0
3634 0
3635 2
3636 2
3637 3
3638 0
3639 1
3640 4
3641 1
3642 3
3643 0
3644 0
3645 0
3646 1
3647 2
3648 1
3649 2
3650 0
3651 1
3652 2
3653 0
3654 2
3655 0
3656 0
3657 0
3658 0
3659 0
3660 2
3661 0
3662 2
3663 1
3664 1
3665 0
3666 0
3667 2
3668 0
3669 0
3670 3
3671 0
3672 0
3673 1
3674 1
3675 1
3676 2
3677 0
3678 1
3679 0
3680 1
3681 0
3682 1
3683 1
3684 1
3685 1
3686 0
3687 1
3688 2
3689 0
3690 0
3691 0
3692 1
3693 2
3694 2
3695 2
3696 0
3697 1
3698 1
3699 0
3700 1
3701 2
3702 0
3703 2
3704 1
3705 2
3706 2
3707 1
3708 2
3709 1
3710 1
3711 2
3712 1
3713 0
3714 0
3715 1
3716 1
3717 2
3718 0
3719 2
3720 3
3721 1
3722 0
3723 3
3724 2
3725 2
3726 0
3727 3
3728 0
3729 0
3730 0
3731 2
3732 1
3733 3
3734 2
3735 0
3736 2
3737 1
3738 0
3739 1
3740 2
3741 0
3742 2
3743 2
3744 0
3745 2
3746 2
3747 0
3748 2
3749 1
3750 2
3751 2
3752 0
3753 2
3754 1
3755 0
3756 2
3757 0
3758 2
3759 0
3760 1
3761 0
3762 1
3763 0
3764 1
3765 0
3766 1
3767 2
3768 0
3769 2
3770 1
3771 1
3772 0
3773 1
3774 3
3775 3
3776 0
3777 0
3778 2
3779 1
3780 3
3781 1
3782 0
3783 0
3784 0
3785 2
3786 1
3787 1
3788 1
3789 3
3790 1
3791 2
3792 0
3793 1
3794 0
3795 1
3796 2
3797 1
3798 1
3799 0
3800 0
3801 1
3802 0
3803 1
3804 0
3805 1
3806 0
3807 1
3808 0
3809 3
3810 0
3811 0
3812 1
3813 2
3814 0
3815 2
3816 2
3817 1
3818 0
3819 0
3820 3
3821 0
3822 0
3823 2
3824 1
3825 1
3826 0
3827 1
3828 2
3829 2
3830 1
3831 1
3832 1
3833 2
3834 1
3835 0
3836 0
3837 2
3838 2
3839 0
3840 0
3841 0
3842 1
3843 1
3844 0
3845 2
3846 1
3847 0
3848 1
3849 2
3850 1
3851 0
3852 1
3853 3
3854 1
3855 0
3856 1
3857 3
3858 1
3859 2
3860 2
3861 1
3862 1
3863 2
3864 0
3865 1
3866 0
3867 2
3868 0
3869 2
3870 1
3871 1
3872 0
3873 1
3874 1
3875 1
3876 2
3877 1
3878 1
3879 1
3880 0
3881 1
3882 1
3883 0
3884 1
3885 0
3886 1
3887 1
3888 1
3889 1
3890 1
3891 1
3892 0
3893 0
3894 0
3895 1
3896 0
3897 0
3898 0
3899 0
3900 1
3901 1
3902 1
3903 2
3904 2
3905 2
3906 0
3907 0
3908 0
3909 1
3910 2
3911 1
3912 0
3913 2
3914 0
3915 1
3916 3
3917 1
3918 2
3919 0
3920 3
3921 0
3922 3
3923 1
3924 0
3925 0
3926 1
3927 2
3928 1
3929 2
3930 0
3931 1
3932 0
3933 1
3934 1
3935 0
3936 2
3937 1
3938 1
3939 0
3940 0
3941 2
3942 0
3943 0
3944 1
3945 0
3946 0
3947 2
3948 3
3949 2
3950 1
3951 2
3952 0
3953 2
3954 2
3955 0
3956 0
3957 1
3958 2
3959 0
3960 0
3961 2
3962 2
3963 0
3964 0
3965 1
3966 1
3967 2
3968 2
3969 2
3970 4
3971 0
3972 1
3973 2
3974 0
3975 0
3976 1
3977 1
3978 1
3979 2
3980 2
3981 2
3982 0
3983 1
3984 0
3985 2
3986 0
3987 0
3988 1
3989 1
3990 2
3991 0
3992 1
3993 0
3994 0
3995 1
3996 1
3997 0
3998 2
3999 1
4000 0
4001 2
4002 0
4003 0
4004 2
4005 1
4006 3
4007 2
4008 0
4009 1
4010 1
4011 2
4012 0
4013 1
4014 2
4015 1
4016 0
4017 0
4018 0
4019 1
4020 2
4021 1
4022 1
4023 0
4024 1
4025 0
4026 0
4027 1
4028 2
4029 2
4030 0
4031 1
4032 2
4033 0
4034 2
4035 2
4036 0
4037 0
4038 1
4039 1
4040 2
4041 1
4042 2
4043 2
4044 0
4045 1
4046 0
4047 0
4048 1
4049 3
4050 3
4051 0
4052 0
4053 2
4054 0
4055 1
4056 1
4057 1
4058 3
4059 2
4060 0
4061 1
4062 1
4063 0
4064 0
4065 0
4066 0
4067 0
4068 1
4069 0
4070 1
4071 1
4072 2
4073 0
4074 3
4075 0
4076 0
4077 1
4078 2
4079 1
4080 0
4081 2
4082 2
4083 2
4084 0
4085 1
4086 2
4087 2
4088 2
4089 1
4090 0
4091 2
4092 0
4093 2
4094 1
4095 0
4096 0
4097 3
4098 1
4099 0
4100 2
4101 0
4102 1
4103 0
4104 1
4105 0
4106 0
4107 1
4108 2
4109 2
4110 1
4111 0
4112 1
4113 1
4114 3
4115 0
4116 1
4117 1
4118 1
4119 2
4120 1
4121 2
4122 0
4123 2
4124 3
4125 1
4126 0
4127 0
4128 2
4129 3
4130 0
4131 0
4132 1
4133 3
4134 2
4135 0
4136 0
4137 2
4138 0
4139 2
4140 1
4141 2
4142 0
4143 0
4144 0
4145 1
4146 2
4147 1
4148 2
4149 0
4150 0
4151 2
4152 1
4153 0
4154 0
4155 1
4156 0
4157 2
4158 0
4159 3
4160 0
4161 3
4162 0
4163 2
4164 0
4165 1
4166 0
4167 2
4168 1
4169 2
4170 0
4171 2
4172 0
4173 0
4174 0
4175 1
4176 2
4177 0
4178 1
4179 0
4180 2
4181 0
4182 1
4183 0
4184 2
4185 1
4186 1
4187 0
4188 2
4189 2
4190 0
4191 1
4192 1
4193 0
4194 2
4195 0
4196 1
4197 1
4198 3
4199 2
4200 1
4201 1
4202 1
4203 0
4204 1
4205 0
4206 1
4207 1
4208 1
4209 0
4210 0
4211 1
4212 2
4213 1
4214 2
4215 2
4216 0
4217 0
4218 1
4219 0
4220 0
4221 0
4222 1
4223 0
4224 2
4225 0
4226 0
4227 1
4228 1
4229 1
4230 0
4231 2
4232 2
4233 0
4234 1
4235 0
4236 1
4237 0
4238 0
4239 3
4240 3
4241 1
4242 1
4243 1
4244 0
4245 0
4246 1
4247 3
4248 1
4249 3
4250 1
4251 0
4252 2
4253 1
4254 0
4255 1
4256 1
4257 1
4258 2
4259 0
4260 1
4261 1
4262 0
4263 0
4264 2
4265 0
4266 2
4267 0
4268 2
4269 2
4270 1
4271 2
4272 2
4273 1
4274 0
4275 1
4276 2
4277 0
4278 0
4279 2
4280 3
4281 2
4282 2
4283 2
4284 0
4285 2
4286 1
4287 3
4288 1
4289 1
4290 2
4291 2
4292 0
4293 3
4294 0
4295 1
4296 0
4297 0
4298 0
4299 0
4300 0
4301 0
4302 0
4303 2
4304 1
4305 1
4306 2
4307 2
4308 2
4309 2
4310 0
4311 0
4312 2
4313 1
4314 0
4315 0
4316 3
4317 1
4318 2
4319 2
4320 1
4321 1
4322 1
4323 2
4324 2
4325 0
4326 2
4327 2
4328 0
4329 3
4330 2
4331 3
4332 2
4333 3
4334 3
4335 1
4336 0
4337 0
4338 2
4339 1
4340 2
4341 0
4342 1
4343 2
4344 0
4345 2
4346 1
4347 1
4348 1
4349 0
4350 3
4351 1
4352 0
4353 2
4354 2
4355 1
4356 1
4357 2
4358 0
4359 0
4360 0
4361 2
4362 2
4363 1
4364 0
4365 3
4366 0
4367 3
4368 2
4369 0
4370 0
4371 0
4372 2
4373 0
4374 0
4375 2
4376 2
4377 0
4378 2
4379 1
4380 1
4381 0
4382 2
4383 0
4384 1
4385 3
4386 0
4387 0
4388 0
4389 1
4390 2
4391 2
4392 0
4393 0
4394 2
4395 0
4396 2
4397 1
4398 0
4399 0
4400 1
4401 0
4402 0
4403 0
4404 0
4405 2
4406 1
4407 0
4408 1
4409 0
4410 0
4411 0
4412 1
4413 3
4414 1
4415 0
4416 1
4417 2
4418 0
4419 0
4420 2
4421 0
4422 1
4423 1
4424 1
4425 0
4426 2
4427 2
4428 2
4429 2
4430 2
4431 2
4432 1
4433 1
4434 1
4435 2
4436 2
4437 1
4438 2
4439 1
4440 0
4441 1
4442 0
4443 1
4444 1
4445 1
4446 1
4447 1
4448 2
4449 1
4450 1
4451 2
4452 1
4453 1
4454 1
4455 2
4456 2
4457 0
4458 2
4459 1
4460 1
4461 0
4462 2
4463 2
4464 1
4465 2
4466 1
4467 1
4468 0
4469 3
4470 3
4471 3
4472 3
4473 2
4474 0
4475 1
4476 1
4477 0
4478 0
4479 1
4480 1
4481 1
4482 2
4483 0
4484 0
4485 0
4486 3
4487 3
4488 0
4489 2
4490 1
4491 0
4492 2
4493 3
4494 2
4495 0
4496 3
4497 2
4498 0
4499 1
4500 2
4501 0
4502 2
4503 1
4504 0
4505 1
4506 1
4507 2
4508 2
4509 1
4510 3
4511 2
4512 1
4513 0
4514 2
4515 1
4516 2
4517 0
4518 1
4519 2
4520 2
4521 1
4522 1
4523 0
4524 3
4525 0
4526 2
4527 2
4528 1
4529 0
4530 2
4531 2
4532 0
4533 0
4534 0
4535 1
4536 0
4537 2
4538 0
4539 1
4540 0
4541 0
4542 2
4543 0
4544 0
4545 1
4546 1
4547 3
4548 0
4549 1
4550 1
4551 2
4552 2
4553 2
4554 0
4555 0
4556 0
4557 2
4558 3
4559 1
4560 2
4561 0
4562 0
4563 0
4564 1
4565 1
4566 0
4567 2
4568 1
4569 2
4570 1
4571 2
4572 0
4573 1
4574 1
4575 3
4576 0
4577 2
4578 2
4579 0
4580 2
4581 3
4582 0
4583 1
4584 2
4585 3
4586 2
4587 1
4588 0
4589 0
4590 0
4591 0
4592 1
4593 0
4594 1
4595 0
4596 3
4597 0
4598 1
4599 2
4600 0
4601 1
4602 0
4603 1
4604 1
4605 2
4606 2
4607 2
4608 2
4609 0
4610 2
4611 2
4612 2
4613 3
4614 0
4615 1
4616 1
4617 0
4618 0
4619 0
4620 2
4621 2
4622 2
4623 0
4624 3
4625 0
4626 0
4627 0
4628 2
4629 1
4630 0
4631 0
4632 2
4633 2
4634 1
4635 2
4636 0
4637 2
4638 0
4639 2
4640 2
4641 1
4642 1
4643 1
4644 1
4645 2
4646 1
4647 1
4648 0
4649 1
4650 1
4651 1
4652 0
4653 2
4654 2
4655 1
4656 3
4657 0
4658 2
4659 2
4660 1
4661 3
4662 3
4663 2
4664 2
4665 3
4666 2
4667 1
4668 1
4669 1
4670 0
4671 0
4672 0
4673 2
4674 2
4675 2
4676 0
4677 1
4678 0
4679 1
4680 3
4681 0
4682 2
4683 2
4684 1
4685 2
4686 1
4687 0
4688 1
4689 2
4690 0
4691 1
4692 2
4693 2
4694 2
4695 1
4696 2
4697 0
4698 2
4699 0
4700 0
4701 1
4702 2
4703 1
4704 0
4705 2
4706 2
4707 2
4708 1
4709 0
4710 1
4711 2
4712 0
4713 0
4714 0
4715 2
4716 3
4717 0
4718 1
4719 1
4720 3
4721 0
4722 2
4723 0
4724 2
4725 2
4726 0
4727 2
4728 1
4729 0
4730 2
4731 1
4732 1
4733 0
4734 1
4735 2
4736 2
4737 1
4738 2
4739 2
4740 1
4741 2
4742 0
4743 0
4744 1
4745 0
4746 3
4747 1
4748 0
4749 2
4750 2
4751 0
4752 0
4753 0
4754 1
4755 3
4756 2
4757 1
4758 1
4759 2
4760 0
4761 3
4762 2
4763 2
4764 1
4765 1
4766 1
4767 0
4768 0
4769 0
4770 2
4771 1
4772 0
4773 1
4774 2
4775 0
4776 1
4777 2
4778 1
4779 2
4780 1
4781 2
4782 2
4783 1
4784 1
4785 1
4786 0
4787 2
4788 2
4789 1
4790 0
4791 0
4792 1
4793 1
4794 1
4795 2
4796 1
4797 2
4798 0
4799 0
4800 1
4801 1
4802 0
4803 1
4804 2
4805 1
4806 0
4807 2
4808 1
4809 0
4810 1
4811 0
4812 1
4813 2
4814 3
4815 1
4816 3
4817 1
4818 2
4819 0
4820 1
4821 0
4822 2
4823 0
4824 0
4825 1
4826 2
4827 0
4828 2
4829 1
4830 1
4831 1
4832 2
4833 0
4834 1
4835 0
4836 1
4837 2
4838 1
4839 2
4840 0
4841 0
4842 0
4843 2
4844 0
4845 0
4846 0
4847 2
4848 0
4849 1
4850 2
4851 2
4852 0
4853 1
4854 1
4855 0
4856 0
4857 1
4858 0
4859 0
4860 0
4861 1
4862 2
4863 1
4864 1
4865 0
4866 2
4867 1
4868 1
4869 0
4870 2
4871 0
4872 0
4873 1
4874 0
4875 2
4876 1
4877 1
4878 2
4879 2
4880 2
4881 1
4882 1
4883 2
4884 0
4885 0
4886 0
4887 3
4888 2
4889 2
4890 1
4891 1
4892 1
4893 0
4894 1
4895 2
4896 0
4897 1
4898 0
4899 0
4900 2
4901 1
4902 0
4903 1
4904 1
4905 1
4906 0
4907 2
4908 2
4909 0
4910 0
4911 1
4912 0
4913 1
4914 0
4915 0
4916 0
4917 0
4918 0
4919 1
4920 0
4921 2
4922 1
4923 2
4924 2
4925 0
4926 0
4927 2
4928 0
4929 0
4930 2
4931 1
4932 2
4933 1
4934 0
4935 0
4936 2
4937 1
4938 0
4939 0
4940 1
4941 0
4942 1
4943 1
4944 0
4945 0
4946 1
4947 0
4948 1
4949 0
4950 1
4951 0
4952 1
4953 1
4954 0
4955 2
4956 1
4957 1
4958 1
4959 1
4960 3
4961 0
4962 0
4963 1
4964 0
4965 0
4966 1
4967 3
4968 0
4969 2
4970 0
4971 1
4972 2
4973 0
4974 1
4975 1
4976 1
4977 1
4978 1
4979 1
4980 1
4981 1
4982 2
4983 3
4984 1
4985 1
4986 0
4987 0
4988 0
4989 1
4990 0
4991 2
4992 2
4993 1
4994 1
4995 1
4996 2
4997 3
4998 0
4999 0
5000 0
5001 0
5002 0
5003 0
5004 2
5005 0
5006 0
5007 0
5008 2
5009 1
5010 2
5011 0
5012 2
5013 0
5014 1
5015 2
5016 0
5017 2
5018 2
5019 1
5020 1
5021 3
5022 2
5023 0
5024 2
5025 0
5026 1
5027 1
5028 2
5029 0
5030 2
5031 2
5032 1
5033 1
5034 2
5035 0
5036 0
5037 2
5038 0
5039 0
5040 0
5041 0
5042 2
5043 1
5044 3
5045 0
5046 2
5047 0
5048 2
5049 0
5050 2
5051 1
5052 0
5053 2
5054 0
5055 0
5056 1
5057 1
5058 0
5059 0
5060 2
5061 1
5062 0
5063 2
5064 2
5065 3
5066 1
5067 1
5068 1
5069 2
5070 0
5071 3
5072 1
5073 1
5074 0
5075 1
5076 1
5077 1
5078 0
5079 0
5080 2
5081 2
5082 2
5083 1
5084 0
5085 0
5086 2
5087 2
5088 0
5089 1
5090 2
5091 0
5092 2
5093 1
5094 2
5095 2
5096 1
5097 2
5098 0
5099 0
5100 2
5101 3
5102 0
5103 0
5104 0
5105 1
5106 2
5107 0
5108 0
5109 2
5110 0
5111 2
5112 1
5113 0
5114 1
5115 2
5116 2
5117 1
5118 2
5119 1
5120 0
5121 1
5122 2
5123 1
5124 2
5125 0
5126 1
5127 2
5128 1
5129 2
5130 1
5131 0
5132 0
5133 0
5134 2
5135 1
5136 1
5137 3
5138 1
5139 2
5140 0
5141 2
5142 2
5143 1
5144 2
5145 0
5146 0
5147 0
5148 2
5149 0
5150 0
5151 2
5152 3
5153 1
5154 1
5155 1
5156 2
5157 0
5158 2
5159 0
5160 0
5161 1
5162 1
5163 2
5164 3
5165 0
5166 0
5167 2
5168 0
5169 0
5170 1
5171 2
5172 0
5173 1
5174 0
5175 0
5176 1
5177 1
5178 1
5179 1
5180 1
5181 1
5182 0
5183 0
5184 3
5185 0
5186 1
5187 0
5188 2
5189 2
5190 1
5191 1
5192 2
5193 1
5194 0
5195 1
5196 2
5197 2
5198 2
5199 0
5200 0
5201 1
5202 0
5203 0
5204 0
5205 0
5206 0
5207 0
5208 1
5209 0
5210 2
5211 0
5212 2
5213 2
5214 2
5215 1
5216 2
5217 1
5218 0
5219 1
5220 2
5221 1
5222 1
5223 0
5224 1
5225 1
5226 0
5227 1
5228 0
5229 1
5230 0
5231 2
5232 0
5233 1
5234 2
5235 0
5236 0
5237 0
5238 0
5239 0
5240 1
5241 1
5242 0
5243 1
5244 0
5245 0
5246 2
5247 1
5248 1
5249 2
5250 2
5251 1
5252 0
5253 0
5254 0
5255 2
5256 2
5257 2
5258 0
5259 1
5260 1
5261 0
5262 1
5263 0
5264 3
5265 0
5266 2
5267 2
5268 1
5269 0
5270 1
5271 2
5272 0
5273 0
5274 1
5275 0
5276 1
5277 1
5278 2
5279 2
5280 2
5281 1
5282 2
5283 2
5284 1
5285 1
5286 0
5287 0
5288 2
5289 2
5290 0
5291 2
5292 1
5293 0
5294 1
5295 1
5296 1
5297 0
5298 2
5299 1
5300 0
5301 2
5302 2
5303 1
5304 0
5305 2
5306 0
5307 0
5308 0
5309 2
5310 2
5311 1
5312 2
5313 2
5314 1
5315 2
5316 1
5317 2
5318 2
5319 2
5320 1
5321 1
5322 1
5323 1
5324 0
5325 2
5326 0
5327 2
5328 0
5329 2
5330 1
5331 0
5332 1
5333 2
5334 0
5335 0
5336 1
5337 2
5338 0
5339 2
5340 2
5341 1
5342 0
5343 2
5344 0
5345 1
5346 0
5347 0
5348 1
5349 0
5350 1
5351 3
5352 1
5353 0
5354 0
5355 0
5356 2
5357 2
5358 1
5359 2
5360 2
5361 1
5362 1
5363 0
5364 3
5365 2
5366 1
5367 2
5368 0
5369 0
5370 1
5371 0
5372 0
5373 0
5374 1
5375 0
5376 1
5377 0
5378 0
5379 0
5380 1
5381 0
5382 0
5383 0
5384 0
5385 2
5386 1
5387 1
5388 2
5389 1
5390 1
5391 0
5392 2
5393 0
5394 1
5395 0
5396 1
5397 0
5398 1
5399 0
5400 3
5401 1
5402 1
5403 2
5404 0
5405 2
5406 1
5407 1
5408 1
5409 2
5410 1
5411 1
5412 2
5413 2
5414 1
5415 3
5416 2
5417 1
5418 2
5419 1
5420 0
5421 2
5422 2
5423 1
5424 0
5425 2
5426 0
5427 3
5428 1
5429 2
5430 3
5431 1
5432 0
5433 2
5434 1
5435 2
5436 2
5437 1
5438 1
5439 0
5440 2
5441 1
5442 0
5443 1
5444 2
5445 2
5446 1
5447 1
5448 0
5449 3
5450 1
5451 0
5452 0
5453 1
5454 1
5455 2
5456 0
5457 0
5458 1
5459 0
5460 0
5461 3
5462 2
5463 2
5464 1
5465 1
5466 0
5467 1
5468 1
5469 0
5470 2
5471 1
5472 0
5473 0
5474 1
5475 0
5476 1
5477 0
5478 3
5479 1
5480 2
5481 2
5482 0
5483 2
5484 0
5485 2
5486 0
5487 0
5488 0
5489 2
5490 1
5491 1
5492 0
5493 2
5494 1
5495 2
5496 1
5497 0
5498 2
5499 1
5500 2
5501 2
5502 2
5503 1
5504 2
5505 1
5506 2
5507 0
5508 3
5509 1
5510 0
5511 1
5512 2
5513 0
5514 2
5515 0
5516 0
5517 1
5518 2
5519 2
5520 1
5521 1
5522 1
5523 1
5524 0
5525 0
5526 0
5527 1
5528 1
5529 0
5530 0
5531 1
5532 2
5533 2
5534 0
5535 0
5536 1
5537 2
5538 0
5539 0
5540 2
5541 1
5542 2
5543 2
5544 0
5545 2
5546 0
5547 0
5548 0
5549 2
5550 0
5551 1
5552 2
5553 0
5554 2
5555 0
5556 1
5557 0
5558 0
5559 1
5560 3
5561 0
5562 1
5563 1
5564 1
5565 0
5566 0
5567 1
5568 2
5569 2
5570 2
5571 0
5572 1
5573 0
5574 0
5575 2
5576 1
5577 1
5578 1
5579 1
5580 1
5581 1
5582 1
5583 0
5584 2
5585 2
5586 0
5587 0
5588 0
5589 1
5590 1
5591 0
5592 2
5593 1
5594 1
5595 2
5596 0
5597 0
5598 1
5599 1
5600 2
5601 1
5602 2
5603 0
5604 2
5605 1
5606 1
5607 1
5608 1
5609 0
5610 1
5611 0
5612 2
5613 2
5614 0
5615 0
5616 0
5617 0
5618 1
5619 0
5620 3
5621 1
5622 3
5623 1
5624 2
5625 2
5626 2
5627 2
5628 1
5629 2
5630 0
5631 2
5632 0
5633 0
5634 0
5635 0
5636 2
5637 1
5638 1
5639 0
5640 1
5641 3
5642 1
5643 1
5644 1
5645 2
5646 1
5647 0
5648 0
5649 0
5650 2
5651 3
5652 0
5653 2
5654 0
5655 1
5656 1
5657 0
5658 1
5659 1
5660 1
5661 3
5662 2
5663 2
5664 0
5665 1
5666 0
5667 0
5668 2
5669 0
5670 1
5671 0
5672 1
5673 0
5674 3
5675 1
5676 1
5677 3
5678 0
5679 0
5680 1
5681 1
5682 2
5683 0
5684 1
5685 1
5686 1
5687 2
5688 1
5689 3
5690 0
5691 1
5692 1
5693 2
5694 1
5695 0
5696 0
5697 2
5698 2
5699 1
5700 0
5701 0
5702 1
5703 0
5704 1
5705 2
5706 2
5707 1
5708 2
5709 1
5710 1
5711 0
5712 1
5713 1
5714 1
5715 1
5716 1
5717 0
5718 2
5719 1
5720 1
5721 2
5722 1
5723 1
5724 3
5725 2
5726 2
5727 2
5728 0
5729 0
5730 0
5731 1
5732 2
5733 2
5734 3
5735 2
5736 1
5737 1
5738 1
5739 1
5740 0
5741 0
5742 2
5743 2
5744 1
5745 2
5746 0
5747 0
5748 0
5749 1
5750 2
5751 1
5752 1
5753 2
5754 1
5755 2
5756 2
5757 0
5758 1
5759 1
5760 1
5761 0
5762 2
5763 0
5764 0
5765 2
5766 1
5767 1
5768 1
5769 3
5770 0
5771 0
5772 0
5773 1
5774 0
5775 1
5776 1
5777 2
5778 1
5779 1
5780 2
5781 0
5782 1
