Algorithm: Bellman-Ford
2991 43
2992 59
2993 17
2994 67
2995 22
2996 15
2997 55
2998 60
2999 75
3000 38
3001 35
3002 62
3003 57
3004 69
3005 24
3006 84
3007 43
3008 27
3009 42
3010 31
3011 42
3012 60
3013 50
3014 75
3015 35
3016 46
3017 26
3018 40
3019 40
3020 34
3021 50
3022 44
3023 41
3024 37
3025 42
3026 43
3027 30
3028 48
3029 40
3030 34
3031 41
3032 44
3033 37
3034 55
3035 27
3036 34
3037 32
3038 51
3039 42
3040 33
3041 59
3042 30
3043 69
3044 42
3045 25
3046 42
3047 85
3048 83
3049 50
3050 41
3051 19
3052 36
3053 43
3054 39
3055 32
3056 56
3057 51
3058 28
3059 19
3060 40
3061 70
3062 64
3063 70
3064 69
3065 12
3066 73
3067 39
3068 44
3069 64
3070 41
3071 38
3072 25
3073 21
3074 58
3075 42
3076 16
3077 28
3078 57
3079 74
3080 20
3081 82
3082 31
3083 35
3084 22
3085 52
3086 57
3087 40
3088 47
3089 58
3090 31
3091 53
3092 30
3093 37
3094 80
3095 40
3096 46
3097 35
3098 45
3099 23
3100 44
3101 66
3102 52
3103 14
3104 32
3105 63
3106 50
3107 47
3108 50
3109 54
3110 52
3111 39
3112 39
3113 49
3114 47
3115 10
3116 46
3117 40
3118 44
3119 51
3120 25
3121 22
3122 39
3123 45
3124 3
3125 32
3126 44
3127 55
3128 37
3129 28
3130 40
3131 27
3132 58
3133 36
3134 50
3135 32
3136 45
3137 74
3138 45
3139 84
3140 49
3141 66
3142 49
3143 92
3144 21
3145 61
3146 81
3147 27
3148 55
3149 35
3150 28
3151 83
3152 56
3153 70
3154 62
3155 43
3156 39
3157 32
3158 53
3159 20
3160 72
3161 76
3162 92
3163 96
3164 37
3165 55
3166 53
3167 96
3168 16
3169 85
3170 59
3171 28
3172 40
3173 48
3174 63
3175 51
3176 48
3177 36
3178 26
3179 49
3180 85
3181 33
3182 48
3183 56
3184 58
3185 37
3186 76
3187 31
3188 70
3189 36
3190 45
3191 38
3192 29
3193 31
3194 27
3195 45
3196 64
3197 43
3198 58
3199 47
3200 63
3201 63
3202 65
3203 31
3204 44
3205 36
3206 62
3207 46
3208 22
3209 22
3210 44
3211 37
3212 21
3213 39
3214 44
3215 48
3216 53
3217 30
3218 42
3219 22
3220 21
3221 57
3222 33
3223 47
3224 38
3225 45
3226 54
3227 41
3228 11
3229 56
3230 53
3231 42
3232 73
3233 66
3234 69
3235 55
3236 101
3237 55
3238 15
3239 63
3240 39
3241 37
3242 46
3243 44
3244 29
3245 69
3246 49
3247 49
3248 42
3249 49
3250 88
3251 18
3252 63
3253 70
3254 31
3255 26
3256 37
3257 28
3258 20
3259 24
3260 29
3261 59
3262 78
3263 34
3264 95
3265 44
3266 31
3267 19
3268 28
3269 39
3270 10
3271 44
3272 45
3273 43
3274 76
3275 45
3276 105
3277 36
3278 60
3279 49
3280 43
3281 43
3282 53
3283 60
3284 42
3285 60
3286 20
3287 42
3288 38
3289 44
3290 104
3291 23
3292 42
3293 25
3294 39
3295 38
3296 37
3297 31
3298 31
3299 28
3300 51
3301 45
3302 42
3303 34
3304 41
3305 33
3306 70
3307 29
3308 24
3309 65
3310 43
3311 39
3312 23
3313 81
3314 24
3315 36
3316 69
3317 37
3318 26
3319 42
3320 75
3321 78
3322 90
3323 32
3324 45
3325 34
3326 93
3327 67
3328 44
3329 82
3330 37
3331 29
3332 74
3333 35
3334 72
3335 74
3336 43
3337 48
3338 101
3339 59
3340 44
3341 46
3342 70
3343 78
3344 23
3345 51
3346 64
3347 49
3348 35
3349 64
3350 36
3351 45
3352 44
3353 39
3354 31
3355 40
3356 48
3357 51
3358 17
3359 79
3360 46
3361 37
3362 50
3363 73
3364 89
3365 28
3366 41
3367 36
3368 35
3369 49
3370 59
3371 48
3372 33
3373 52
3374 53
3375 32
3376 43
3377 12
3378 45
3379 29
3380 36
3381 50
3382 41
3383 29
3384 48
3385 27
3386 38
3387 9
3388 30
3389 42
3390 54
3391 62
3392 34
3393 60
3394 33
3395 34
3396 73
3397 26
3398 93
3399 48
3400 24
3401 33
3402 28
3403 47
3404 46
3405 41
3406 66
3407 45
3408 44
3409 46
3410 31
3411 52
3412 53
3413 51
3414 30
3415 28
3416 27
3417 76
3418 60
3419 41
3420 40
3421 37
3422 30
3423 41
3424 31
3425 45
3426 58
3427 37
3428 29
3429 60
3430 42
3431 77
3432 54
3433 52
3434 47
3435 42
3436 49
3437 36
3438 50
3439 69
3440 52
3441 56
3442 17
3443 20
3444 57
3445 43
3446 32
3447 36
3448 40
3449 15
3450 69
3451 43
3452 38
3453 67
3454 30
3455 25
3456 37
3457 43
3458 15
3459 50
3460 79
3461 54
3462 26
3463 30
3464 66
3465 35
3466 55
3467 42
3468 74
3469 46
3470 32
3471 13
3472 30
3473 36
3474 39
3475 47
3476 35
3477 39
3478 84
3479 20
3480 33
3481 27
3482 38
3483 41
3484 12
3485 27
3486 79
3487 18
3488 41
3489 20
3490 16
3491 43
3492 57
3493 52
3494 72
3495 30
3496 38
3497 69
3498 69
3499 67
3500 27
3501 42
3502 52
3503 45
3504 19
3505 27
3506 32
3507 28
3508 42
3509 51
3510 37
3511 44
3512 45
3513 48
3514 54
3515 33
3516 38
3517 51
3518 18
3519 31
3520 41
3521 56
3522 61
3523 43
3524 32
3525 14
3526 29
3527 43
3528 49
3529 37
3530 36
3531 28
3532 40
3533 37
3534 10
3535 35
3536 29
3537 58
3538 27
3539 39
3540 69
3541 44
3542 44
3543 46
3544 21
3545 75
3546 43
3547 28
3548 49
3549 18
3550 41
3551 29
3552 50
3553 29
3554 39
3555 62
3556 32
3557 89
3558 46
3559 31
3560 46
3561 77
3562 47
3563 31
3564 53
3565 42
3566 25
3567 19
3568 26
3569 31
3570 73
3571 46
3572 65
3573 23
3574 18
3575 31
3576 40
3577 45
3578 62
3579 60
3580 35
3581 -4
3582 39
3583 84
3584 52
3585 12
3586 71
3587 34
3588 63
3589 42
3590 44
3591 17
3592 42
3593 12
3594 36
3595 67
3596 51
3597 35
3598 69
3599 22
3600 44
3601 49
3602 54
3603 41
3604 50
3605 37
3606 18
3607 65
3608 51
3609 41
3610 61
3611 44
3612 45
3613 30
3614 14
3615 72
3616 33
3617 45
3618 17
3619 29
3620 28
3621 57
3622 22
3623 61
3624 26
3625 51
3626 24
3627 43
3628 25
3629 56
3630 10
3631 28
3632 69
3633 18
3634 27
3635 43
3636 58
3637 57
3638 50
3639 20
3640 50
3641 0
3642 31
3643 31
3644 40
3645 44
3646 24
3647 13
3648 33
3649 45
3650 49
3651 31
3652 34
3653 47
3654 54
3655 55
3656 51
3657 49
3658 65
3659 23
3660 39
3661 28
3662 31
3663 34
3664 30
3665 28
3666 20
3667 25
3668 38
3669 59
3670 19
3671 79
3672 22
3673 29
3674 43
3675 72
3676 22
3677 47
3678 66
3679 33
3680 15
3681 44
3682 45
3683 5
3684 42
3685 37
3686 42
3687 34
3688 36
3689 30
3690 77
3691 59
3692 39
3693 54
3694 44
3695 37
3696 41
3697 37
3698 40
3699 33
3700 75
3701 34
3702 47
3703 13
3704 26
3705 48
3706 29
3707 62
3708 50
3709 40
3710 47
3711 80
3712 40
3713 35
3714 47
3715 50
3716 31
3717 43
3718 77
3719 40
3720 30
3721 46
3722 55
3723 72
3724 55
3725 8
3726 39
3727 41
3728 45
3729 31
3730 81
3731 68
3732 46
3733 26
3734 34
3735 41
3736 43
3737 34
3738 98
3739 33
3740 30
3741 14
3742 34
3743 46
3744 57
3745 25
3746 23
3747 63
3748 37
3749 54
3750 38
3751 47
3752 48
3753 30
3754 40
3755 63
3756 40
3757 47
3758 36
3759 42
3760 81
3761 54
3762 57
3763 60
3764 88
3765 46
3766 45
3767 50
3768 30
3769 58
3770 44
3771 39
3772 87
3773 49
3774 25
3775 30
3776 33
3777 44
3778 59
3779 36
3780 65
3781 62
3782 58
3783 25
3784 23
3785 49
3786 28
3787 40
3788 62
3789 40
3790 45
3791 78
3792 32
3793 42
3794 22
3795 59
3796 46
3797 53
3798 47
3799 38
3800 52
3801 47
3802 25
3803 47
3804 34
3805 63
3806 32
3807 30
3808 20
3809 55
3810 10
3811 43
3812 48
3813 27
3814 21
3815 38
3816 30
3817 47
3818 50
3819 69
3820 36
3821 33
3822 27
3823 19
3824 58
3825 33
3826 33
3827 30
3828 38
3829 37
3830 44
3831 34
3832 32
3833 53
3834 27
3835 39
3836 52
3837 95
3838 34
3839 55
3840 22
3841 67
3842 15
3843 21
3844 59
3845 51
3846 23
3847 52
3848 38
3849 50
3850 61
3851 32
3852 50
3853 58
3854 49
3855 50
3856 34
3857 43
3858 39
3859 16
3860 50
3861 20
3862 26
3863 58
3864 22
3865 81
3866 28
3867 33
3868 48
3869 49
3870 38
3871 32
3872 19
3873 55
3874 26
3875 21
3876 32
3877 61
3878 34
3879 36
3880 62
3881 50
3882 75
3883 39
3884 39
3885 101
3886 35
3887 83
3888 31
3889 32
3890 33
3891 33
3892 34
3893 37
3894 26
3895 68
3896 23
3897 43
3898 44
3899 40
3900 25
3901 42
3902 47
3903 48
3904 25
3905 50
3906 43
3907 45
3908 24
3909 46
3910 30
3911 44
3912 43
3913 56
3914 76
3915 39
3916 41
3917 67
3918 59
3919 58
3920 72
3921 31
3922 63
3923 42
3924 26
3925 25
3926 35
3927 42
3928 33
3929 33
3930 36
3931 23
3932 43
3933 23
3934 17
3935 48
3936 23
3937 31
3938 47
3939 29
3940 53
3941 37
3942 44
3943 37
3944 55
3945 35
3946 21
3947 88
3948 48
3949 31
3950 42
3951 17
3952 23
3953 38
3954 45
3955 26
3956 58
3957 72
3958 32
3959 50
3960 34
3961 57
3962 60
3963 24
3964 44
3965 48
3966 73
3967 33
3968 48
3969 15
3970 50
3971 68
3972 102
3973 48
3974 43
3975 22
3976 33
3977 51
3978 33
3979 32
3980 49
3981 54
3982 53
3983 36
3984 43
3985 25
3986 57
3987 80
3988 23
3989 23
3990 59
3991 52
3992 33
3993 24
3994 52
3995 28
3996 57
3997 50
3998 85
3999 64
4000 45
4001 45
4002 33
4003 37
4004 26
4005 74
4006 55
4007 44
4008 75
4009 62
4010 100
4011 49
4012 22
4013 31
4014 39
4015 30
4016 27
4017 20
4018 38
4019 28
4020 23
4021 46
4022 39
4023 36
4024 35
4025 94
4026 31
4027 37
4028 58
4029 29
4030 33
4031 55
4032 29
4033 30
4034 85
4035 12
4036 28
4037 44
4038 79
4039 64
4040 67
4041 28
4042 41
4043 45
4044 21
4045 37
4046 21
4047 57
4048 50
4049 38
4050 64
4051 23
4052 36
4053 56
4054 23
4055 75
4056 49
4057 44
4058 52
4059 41
4060 80
4061 40
4062 40
4063 36
4064 47
4065 48
4066 94
4067 53
4068 41
4069 43
4070 16
4071 86
4072 25
4073 60
4074 34
4075 39
4076 61
4077 52
4078 51
4079 84
4080 92
4081 65
4082 35
4083 57
4084 37
4085 28
4086 63
4087 36
4088 39
4089 42
4090 45
4091 48
4092 44
4093 43
4094 40
4095 20
4096 27
4097 44
4098 23
4099 34
4100 51
4101 26
4102 29
4103 28
4104 37
4105 38
4106 55
4107 30
4108 58
4109 36
4110 46
4111 31
4112 95
4113 82
4114 21
4115 44
4116 91
4117 9
4118 25
4119 56
4120 36
4121 25
4122 37
4123 36
4124 34
4125 43
4126 28
4127 56
4128 28
4129 36
4130 78
4131 41
4132 48
4133 59
4134 42
4135 44
4136 56
4137 49
4138 22
4139 52
4140 15
4141 68
4142 64
4143 55
4144 31
4145 59
4146 7
4147 59
4148 34
4149 43
4150 26
4151 41
4152 28
4153 23
4154 66
4155 43
4156 29
4157 52
4158 53
4159 28
4160 80
4161 32
4162 101
4163 30
4164 55
4165 65
4166 34
4167 60
4168 41
4169 34
4170 86
4171 16
4172 28
4173 29
4174 26
4175 44
4176 48
4177 52
4178 67
4179 39
4180 43
4181 52
4182 50
4183 32
4184 48
4185 50
4186 34
4187 60
4188 40
4189 57
4190 31
4191 35
4192 72
4193 51
4194 28
4195 36
4196 42
4197 77
4198 36
4199 43
4200 74
4201 50
4202 24
4203 69
4204 55
4205 21
4206 23
4207 35
4208 28
4209 28
4210 45
4211 33
4212 35
4213 30
4214 31
4215 53
4216 29
4217 37
4218 102
4219 73
4220 31
4221 51
4222 60
4223 53
4224 24
4225 82
4226 39
4227 39
4228 32
4229 51
4230 60
4231 38
4232 33
4233 30
4234 47
4235 90
4236 43
4237 56
4238 62
4239 25
4240 46
4241 33
4242 46
4243 49
4244 14
4245 37
4246 55
4247 54
4248 50
4249 25
4250 17
4251 32
4252 21
4253 24
4254 75
4255 47
4256 47
4257 22
4258 52
4259 50
4260 44
4261 69
4262 42
4263 28
4264 55
4265 15
4266 35
4267 38
4268 24
4269 38
4270 97
4271 65
4272 26
4273 60
4274 20
4275 76
4276 45
4277 41
4278 71
4279 27
4280 25
4281 61
4282 35
4283 48
4284 46
4285 23
4286 51
4287 31
4288 60
4289 39
4290 31
4291 44
4292 31
4293 33
4294 10
4295 100
4296 46
4297 37
4298 37
4299 67
4300 51
4301 31
4302 73
4303 32
4304 55
4305 77
4306 43
4307 44
4308 49
4309 18
4310 29
4311 55
4312 38
4313 59
4314 68
4315 56
4316 45
4317 50
4318 36
4319 67
4320 85
4321 45
4322 40
4323 21
4324 51
4325 50
4326 80
4327 40
4328 39
4329 38
4330 20
4331 46
4332 49
4333 64
4334 23
4335 87
4336 40
4337 52
4338 76
4339 46
4340 70
4341 26
4342 67
4343 20
4344 27
4345 60
4346 43
4347 44
4348 36
4349 15
4350 22
4351 49
4352 119
4353 39
4354 50
4355 26
4356 24
4357 29
4358 44
4359 44
4360 23
4361 71
4362 42
4363 64
4364 36
4365 33
4366 43
4367 47
4368 69
4369 18
4370 35
4371 57
4372 42
4373 38
4374 11
4375 52
4376 93
4377 27
4378 33
4379 63
4380 29
4381 51
4382 26
4383 46
4384 55
4385 48
4386 36
4387 79
4388 49
4389 64
4390 50
4391 57
4392 27
4393 47
4394 48
4395 26
4396 60
4397 49
4398 27
4399 39
4400 36
4401 89
4402 34
4403 46
4404 41
4405 13
4406 42
4407 10
4408 32
4409 29
4410 61
4411 55
4412 45
4413 57
4414 26
4415 29
4416 15
4417 48
4418 26
4419 52
4420 18
4421 43
4422 64
4423 26
4424 41
4425 42
4426 57
4427 34
4428 49
4429 17
4430 52
4431 49
4432 20
4433 19
4434 40
4435 38
4436 41
4437 42
4438 27
4439 48
4440 26
4441 29
4442 38
4443 48
4444 34
4445 51
4446 18
4447 15
4448 67
4449 38
4450 49
4451 19
4452 14
4453 33
4454 27
4455 52
4456 25
4457 37
4458 24
4459 14
4460 79
4461 47
4462 44
4463 38
4464 40
4465 57
4466 23
4467 42
4468 36
4469 31
4470 22
4471 50
4472 23
4473 36
4474 45
4475 10
4476 26
4477 56
4478 56
4479 32
4480 24
4481 29
4482 58
4483 26
4484 46
4485 45
4486 43
4487 23
4488 27
4489 31
4490 54
4491 45
4492 28
4493 49
4494 38
4495 35
4496 53
4497 10
4498 21
4499 40
4500 84
4501 28
4502 25
4503 67
4504 28
4505 11
4506 78
4507 60
4508 34
4509 42
4510 43
4511 38
4512 68
4513 69
4514 54
4515 52
4516 38
4517 41
4518 51
4519 58
4520 68
4521 20
4522 73
4523 69
4524 20
4525 35
4526 97
4527 36
4528 26
4529 19
4530 42
4531 45
4532 20
4533 51
4534 44
4535 26
4536 47
4537 41
4538 50
4539 26
4540 33
4541 63
4542 50
4543 37
4544 32
4545 25
4546 41
4547 65
4548 38
4549 34
4550 33
4551 48
4552 42
4553 26
4554 61
4555 55
4556 37
4557 19
4558 12
4559 29
4560 69
4561 36
4562 46
4563 39
4564 58
4565 34
4566 6
4567 43
4568 56
4569 13
4570 53
4571 111
4572 47
4573 42
4574 55
4575 28
4576 69
4577 45
4578 39
4579 24
4580 38
4581 57
4582 95
4583 36
4584 17
4585 35
4586 22
4587 44
4588 28
4589 33
4590 29
4591 37
4592 97
4593 38
4594 25
4595 46
4596 52
4597 43
4598 45
4599 33
4600 63
4601 43
4602 30
4603 46
4604 42
4605 87
4606 25
4607 46
4608 48
4609 35
4610 30
4611 5
4612 35
4613 35
4614 29
4615 51
4616 0
4617 31
4618 68
4619 17
4620 50
4621 33
4622 46
4623 31
4624 37
4625 44
4626 56
4627 40
4628 24
4629 41
4630 31
4631 44
4632 25
4633 39
4634 22
4635 44
4636 34
4637 25
4638 34
4639 33
4640 48
4641 38
4642 43
4643 54
4644 40
4645 31
4646 39
4647 52
4648 67
4649 114
4650 55
4651 64
4652 29
4653 39
4654 31
4655 43
4656 47
4657 75
4658 36
4659 31
4660 32
4661 64
4662 42
4663 22
4664 11
4665 41
4666 37
4667 33
4668 28
4669 10
4670 26
4671 12
4672 66
4673 58
4674 36
4675 42
4676 26
4677 52
4678 14
4679 43
4680 30
4681 27
4682 58
4683 38
4684 50
4685 13
4686 74
4687 28
4688 31
4689 36
4690 22
4691 33
4692 53
4693 28
4694 104
4695 31
4696 25
4697 29
4698 35
4699 29
4700 31
4701 38
4702 40
4703 62
4704 43
4705 50
4706 32
4707 42
4708 22
4709 31
4710 42
4711 29
4712 36
4713 53
4714 66
4715 25
4716 49
4717 52
4718 54
4719 44
4720 49
4721 49
4722 17
4723 29
4724 32
4725 43
4726 32
4727 82
4728 54
4729 21
4730 53
4731 50
4732 39
4733 43
4734 39
4735 47
4736 39
4737 33
4738 37
4739 46
4740 37
4741 20
4742 41
4743 61
4744 31
4745 46
4746 36
4747 30
4748 53
4749 60
4750 42
4751 32
4752 34
4753 40
4754 81
4755 12
4756 40
4757 71
4758 68
4759 10
4760 11
4761 35
4762 25
4763 48
4764 23
4765 27
4766 29
4767 39
4768 21
4769 33
4770 33
4771 53
4772 59
4773 35
4774 31
4775 25
4776 36
4777 45
4778 48
4779 30
4780 24
4781 47
4782 108
4783 61
4784 19
4785 49
4786 58
4787 39
4788 43
4789 27
4790 31
4791 24
4792 58
4793 62
4794 17
4795 38
4796 41
4797 35
4798 60
4799 23
4800 36
4801 35
4802 49
4803 21
4804 30
4805 12
4806 54
4807 35
4808 23
4809 31
4810 41
4811 27
4812 53
4813 60
4814 82
4815 47
4816 27
4817 24
4818 23
4819 46
4820 45
4821 29
4822 40
4823 46
4824 57
4825 59
4826 32
4827 47
4828 23
4829 45
4830 23
4831 30
4832 46
4833 49
4834 34
4835 29
4836 53
4837 63
4838 16
4839 46
4840 19
4841 77
4842 35
4843 25
4844 38
4845 42
4846 27
4847 26
4848 37
4849 43
4850 44
4851 37
4852 29
4853 40
4854 34
4855 23
4856 43
4857 53
4858 95
4859 42
4860 42
4861 46
4862 39
4863 29
4864 26
4865 42
4866 61
4867 38
4868 36
4869 41
4870 36
4871 40
4872 35
4873 75
4874 35
4875 72
4876 44
4877 68
4878 30
4879 37
4880 32
4881 39
4882 24
4883 33
4884 26
4885 52
4886 32
4887 24
4888 42
4889 66
4890 42
4891 41
4892 55
4893 26
4894 33
4895 58
4896 59
4897 34
4898 48
4899 7
4900 51
4901 49
4902 50
4903 34
4904 61
4905 58
4906 32
4907 36
4908 26
4909 21
4910 42
4911 36
4912 63
4913 51
4914 29
4915 47
4916 30
4917 28
4918 39
4919 14
4920 39
4921 47
4922 48
4923 66
4924 62
4925 54
4926 38
4927 64
4928 33
4929 12
4930 60
4931 51
4932 39
4933 43
4934 19
4935 31
4936 57
4937 34
4938 59
4939 24
4940 31
4941 40
4942 31
4943 29
4944 44
4945 29
4946 55
4947 50
4948 37
4949 14
4950 37
4951 40
4952 45
4953 61
4954 31
4955 56
4956 47
4957 52
4958 38
4959 49
4960 36
4961 31
4962 53
4963 39
4964 39
4965 36
4966 42
4967 39
4968 60
4969 31
4970 35
4971 45
4972 54
4973 32
4974 56
4975 43
4976 51
4977 20
4978 20
4979 47
4980 42
4981 31
4982 24
4983 29
4984 30
4985 29
4986 32
4987 42
4988 42
4989 23
4990 54
4991 47
4992 31
4993 103
4994 67
4995 53
4996 34
4997 49
4998 36
4999 35
5000 33
5001 17
5002 51
5003 57
5004 40
5005 36
5006 36
5007 31
5008 69
5009 54
5010 71
5011 44
5012 26
5013 49
5014 56
5015 49
5016 49
5017 42
5018 30
5019 53
5020 60
5021 52
5022 66
5023 69
5024 52
5025 18
5026 68
5027 37
5028 69
5029 70
5030 59
5031 26
5032 62
5033 44
5034 26
5035 24
5036 35
5037 78
5038 26
5039 28
5040 86
5041 23
5042 10
5043 31
5044 35
5045 34
5046 36
5047 35
5048 22
5049 54
5050 51
5051 23
5052 47
5053 42
5054 48
5055 24
5056 42
5057 92
5058 34
5059 36
5060 22
5061 34
5062 37
5063 26
5064 26
5065 32
5066 50
5067 29
5068 24
5069 37
5070 56
5071 55
5072 57
5073 52
5074 36
5075 45
5076 37
5077 38
5078 40
5079 24
5080 36
5081 35
5082 29
5083 19
5084 27
5085 25
5086 38
5087 32
5088 17
5089 5
5090 30
5091 25
5092 26
5093 16
5094 30
5095 38
5096 56
5097 78
5098 40
5099 44
5100 31
5101 42
5102 25
5103 37
5104 52
5105 46
5106 44
5107 36
5108 41
5109 51
5110 39
5111 47
5112 35
5113 18
5114 35
5115 48
5116 38
5117 54
5118 38
5119 22
5120 24
5121 30
5122 28
5123 24
5124 49
5125 48
5126 27
5127 29
5128 41
5129 34
5130 30
5131 20
5132 19
5133 41
5134 35
5135 57
5136 52
5137 25
5138 29
5139 26
5140 48
5141 48
5142 35
5143 27
5144 57
5145 33
5146 36
5147 55
5148 28
5149 41
5150 31
5151 28
5152 52
5153 46
5154 43
5155 26
5156 43
5157 30
5158 55
5159 53
5160 54
5161 65
5162 28
5163 27
5164 34
5165 38
5166 45
5167 22
5168 103
5169 56
5170 57
5171 56
5172 59
5173 25
5174 57
5175 54
5176 45
5177 -3
5178 68
5179 61
5180 28
5181 46
5182 44
5183 62
5184 18
5185 35
5186 27
5187 39
5188 34
5189 30
5190 43
5191 33
5192 31
5193 32
5194 33
5195 42
5196 30
5197 38
5198 58
5199 40
5200 50
5201 40
5202 35
5203 19
5204 29
5205 24
5206 48
5207 48
5208 27
5209 59
5210 48
5211 40
5212 35
5213 61
5214 75
5215 31
5216 48
5217 29
5218 67
5219 31
5220 89
5221 47
5222 45
5223 49
5224 34
5225 67
5226 54
5227 50
5228 35
5229 50
5230 50
5231 19
5232 45
5233 26
5234 42
5235 42
5236 51
5237 23
5238 57
5239 73
5240 67
5241 60
5242 36
5243 39
5244 35
5245 38
5246 12
5247 62
5248 52
5249 47
5250 28
5251 38
5252 63
5253 34
5254 58
5255 83
5256 55
5257 45
5258 13
5259 66
5260 52
5261 32
5262 35
5263 58
5264 39
5265 31
5266 95
5267 40
5268 35
5269 20
5270 47
5271 85
5272 42
5273 69
5274 29
5275 40
5276 33
5277 23
5278 29
5279 25
5280 41
5281 33
5282 21
5283 52
5284 37
5285 27
5286 34
5287 46
5288 50
5289 32
5290 37
5291 34
5292 33
5293 7
5294 15
5295 80
5296 17
5297 46
5298 11
5299 37
5300 30
5301 40
5302 31
5303 30
5304 50
5305 45
5306 73
5307 40
5308 53
5309 43
5310 22
5311 42
5312 36
5313 43
5314 76
5315 34
5316 30
5317 18
5318 23
5319 39
5320 39
5321 53
5322 37
5323 36
5324 35
5325 9
5326 70
5327 57
5328 36
5329 52
5330 75
5331 48
5332 37
5333 53
5334 65
5335 37
5336 43
5337 22
5338 48
5339 26
5340 51
5341 32
5342 30
5343 19
5344 37
5345 27
5346 31
5347 27
5348 32
5349 39
5350 58
5351 40
5352 35
5353 22
5354 44
5355 30
5356 32
5357 44
5358 43
5359 47
5360 24
5361 40
5362 29
5363 43
5364 15
5365 66
5366 56
5367 30
5368 32
5369 28
5370 29
5371 41
5372 46
5373 26
5374 70
5375 52
5376 45
5377 42
5378 30
5379 33
5380 36
5381 2
5382 25
5383 40
5384 31
5385 61
5386 27
5387 37
5388 13
5389 40
5390 53
5391 38
5392 40
5393 45
5394 49
5395 64
5396 30
5397 51
5398 49
5399 21
5400 18
5401 45
5402 56
5403 25
5404 35
5405 21
5406 36
5407 54
5408 50
5409 53
5410 49
5411 54
5412 43
5413 18
5414 41
5415 17
5416 39
5417 38
5418 32
5419 34
5420 19
5421 38
5422 32
5423 45
5424 29
5425 33
5426 44
5427 24
5428 50
5429 41
5430 63
5431 23
5432 25
5433 22
5434 28
5435 57
5436 37
5437 43
5438 15
5439 24
5440 45
5441 46
5442 39
5443 23
5444 48
5445 6
5446 26
5447 41
5448 18
5449 41
5450 32
5451 26
5452 34
5453 43
5454 36
5455 31
5456 23
5457 59
5458 33
5459 36
5460 36
5461 64
5462 75
5463 67
5464 31
5465 51
5466 23
5467 47
5468 35
5469 20
5470 30
5471 41
5472 42
5473 25
5474 45
5475 41
5476 45
5477 30
5478 75
5479 42
5480 34
5481 32
5482 91
5483 11
5484 25
5485 36
5486 48
5487 15
5488 32
5489 25
5490 44
5491 30
5492 53
5493 33
5494 60
5495 47
5496 14
5497 32
5498 34
5499 24
5500 65
5501 26
5502 83
5503 21
5504 27
5505 24
5506 65
5507 45
5508 34
5509 12
5510 56
5511 26
5512 41
5513 38
5514 31
5515 27
5516 43
5517 32
5518 45
5519 27
5520 35
5521 28
5522 55
5523 37
5524 30
5525 47
5526 31
5527 53
5528 67
5529 33
5530 33
5531 40
5532 49
5533 32
5534 24
5535 30
5536 54
5537 34
5538 38
5539 41
5540 56
5541 26
5542 60
5543 30
5544 16
5545 27
5546 33
5547 46
5548 37
5549 46
5550 18
5551 36
5552 42
5553 34
5554 11
5555 26
5556 45
5557 36
5558 32
5559 29
5560 38
5561 52
5562 16
5563 35
5564 35
5565 10
5566 82
5567 41
5568 31
5569 12
5570 21
5571 58
5572 6
5573 21
5574 44
5575 34
5576 42
5577 64
5578 113
5579 54
5580 53
5581 27
5582 77
5583 35
5584 24
5585 38
5586 33
5587 28
5588 52
5589 10
5590 48
5591 39
5592 53
5593 24
5594 26
5595 53
5596 24
5597 33
5598 27
5599 55
5600 59
5601 74
5602 40
5603 37
5604 32
5605 37
5606 62
5607 28
5608 55
5609 57
5610 13
5611 36
5612 54
5613 41
5614 34
5615 11
5616 36
5617 18
5618 32
5619 36
5620 28
5621 39
5622 26
5623 31
5624 22
5625 23
5626 24
5627 27
5628 17
5629 50
5630 11
5631 28
5632 47
5633 40
5634 22
5635 25
5636 37
5637 18
5638 14
5639 44
5640 54
5641 42
5642 62
5643 58
5644 33
5645 24
5646 53
5647 45
5648 27
5649 42
5650 33
5651 45
5652 15
5653 39
5654 29
5655 30
5656 39
5657 94
5658 48
5659 42
5660 27
5661 31
5662 30
5663 38
5664 61
5665 42
5666 23
5667 31
5668 41
5669 47
5670 20
5671 25
5672 34
5673 38
5674 46
5675 26
5676 38
5677 41
5678 40
5679 23
5680 72
5681 56
5682 46
5683 32
5684 45
5685 30
5686 33
5687 33
5688 28
5689 36
5690 37
5691 34
5692 24
5693 46
5694 24
5695 31
5696 49
5697 42
5698 43
5699 29
5700 21
5701 35
5702 57
5703 35
5704 24
5705 33
5706 25
5707 40
5708 41
5709 49
5710 32
5711 31
5712 35
5713 54
5714 81
5715 58
5716 11
5717 9
5718 20
5719 19
5720 12
5721 6
5722 26
5723 58
5724 22
5725 38
5726 28
5727 44
5728 31
5729 34
5730 30
5731 36
5732 27
5733 27
5734 50
5735 46
5736 33
5737 37
5738 30
5739 35
5740 30
5741 49
5742 38
5743 39
5744 57
5745 42
5746 31
5747 61
5748 35
5749 47
5750 33
5751 37
5752 34
5753 47
5754 29
5755 42
5756 21
5757 38
5758 40
5759 46
5760 38
5761 19
5762 44
5763 53
5764 41
5765 29
5766 68
5767 29
5768 37
5769 52
5770 72
5771 48
5772 18
5773 38
5774 33
5775 47
5776 39
5777 32
5778 52
5779 51
5780 24
5781 26
5782 35
5783 36
5784 34
5785 58
5786 37
